name.x,first,last,w.asian,identity,mean.correct,sd.correct,name.y,proportion_male,gender
Javier Martinez,Javier,Martinez,0,Hispanic,0.8714285714285714,0.3371418043988196,Javier,0.9941,male
Salvador Gonzalez,Salvador,Gonzalez,0,Hispanic,0.8679245283018868,0.3418128057789596,Salvador,0.9954,male
Jesus Ramirez,Jesus,Ramirez,0,Hispanic,0.8611111111111112,0.34825745517658624,Jesus,0.9886,male
Hector Rodriguez,Hector,Rodriguez,0,Hispanic,0.8604651162790697,0.350604603563426,Hector,0.9945,male
Alejandro Ramirez,Alejandro,Ramirez,0,Hispanic,0.8571428571428571,0.3527378107513292,Alejandro,0.9925,male
Hector Garcia,Hector,Garcia,0,Hispanic,0.8541666666666666,0.3566739576374165,Hector,0.9945,male
Javier Sanchez,Javier,Sanchez,0,Hispanic,0.8524590163934426,0.35758754516763636,Javier,0.9941,male
Jesus Perez,Jesus,Perez,0,Hispanic,0.85,0.36008473579027556,Jesus,0.9886,male
Hector Gonzalez,Hector,Gonzalez,0,Hispanic,0.847457627118644,0.3626321077722928,Hector,0.9945,male
Julio Garcia,Julio,Garcia,0,Hispanic,0.8405797101449275,0.36874941299243813,Julio,0.9925,male
Guadalupe Martinez,Guadalupe,Martinez,0,Hispanic,0.8387096774193549,0.37080101097607304,Guadalupe,0.2609,female
Hector Ramirez,Hector,Ramirez,0,Hispanic,0.8363636363636363,0.37335497772755005,Hector,0.9945,male
Miguel Lopez,Miguel,Lopez,0,Hispanic,0.8356164383561644,0.3731881648614999,Miguel,0.9936,male
Alejandro Perez,Alejandro,Perez,0,Hispanic,0.8309859154929577,0.37743175326172723,Alejandro,0.9925,male
Juan Gonzalez,Juan,Gonzalez,0,Hispanic,0.8307692307692308,0.37787360524183417,Juan,0.9916,male
Miguel Sanchez,Miguel,Sanchez,0,Hispanic,0.8301886792452831,0.3790600245041255,Miguel,0.9936,male
Jesus Lopez,Jesus,Lopez,0,Hispanic,0.8275862068965517,0.3810387941055742,Jesus,0.9886,male
Jesus Martinez,Jesus,Martinez,0,Hispanic,0.8275862068965517,0.3810387941055742,Jesus,0.9886,male
Jorge Rodriguez,Jorge,Rodriguez,0,Hispanic,0.8269230769230769,0.3820047143818447,Jorge,0.994,male
Julio Gonzalez,Julio,Gonzalez,0,Hispanic,0.8266666666666667,0.3810842757517361,Julio,0.9925,male
Alejandro Lopez,Alejandro,Lopez,0,Hispanic,0.8245614035087719,0.3837226964481298,Alejandro,0.9925,male
Salvador Lopez,Salvador,Lopez,0,Hispanic,0.8235294117647058,0.3850133687518487,Salvador,0.9954,male
Javier Gonzalez,Javier,Gonzalez,0,Hispanic,0.8208955223880597,0.3863337046431279,Javier,0.9941,male
Salvador Ramirez,Salvador,Ramirez,0,Hispanic,0.8166666666666667,0.39020492949942304,Salvador,0.9954,male
Juan Ramirez,Juan,Ramirez,0,Hispanic,0.8153846153846154,0.39100462322665114,Juan,0.9916,male
Javier Rodriguez,Javier,Rodriguez,0,Hispanic,0.8148148148148148,0.39209519801278114,Javier,0.9941,male
Miguel Ramirez,Miguel,Ramirez,0,Hispanic,0.8125,0.39444277960558327,Miguel,0.9936,male
Alejandro Rodriguez,Alejandro,Rodriguez,0,Hispanic,0.8103448275862069,0.3954520642861981,Alejandro,0.9925,male
Javier Hernandez,Javier,Hernandez,0,Hispanic,0.8070175438596491,0.3981473386299918,Javier,0.9941,male
Jorge Lopez,Jorge,Lopez,0,Hispanic,0.803030303030303,0.4007568597117966,Jorge,0.994,male
Salvador Torres,Salvador,Torres,0,Hispanic,0.8028169014084507,0.40070360652443615,Salvador,0.9954,male
Alejandro Torres,Alejandro,Torres,0,Hispanic,0.8026315789473685,0.4006573545930159,Alejandro,0.9925,male
Alejandro Sanchez,Alejandro,Sanchez,0,Hispanic,0.8,0.4036867138796656,Alejandro,0.9925,male
Hector Sanchez,Hector,Sanchez,0,Hispanic,0.7966101694915254,0.4059752420236703,Hector,0.9945,male
Juan Martinez,Juan,Martinez,0,Hispanic,0.7962962962962963,0.4065329539256728,Juan,0.9916,male
Miguel Hernandez,Miguel,Hernandez,0,Hispanic,0.7945205479452054,0.4068477776211284,Miguel,0.9936,male
Julio Torres,Julio,Torres,0,Hispanic,0.7941176470588235,0.4073512375440995,Julio,0.9925,male
Salvador Garcia,Salvador,Garcia,0,Hispanic,0.7936507936507936,0.4079346152039785,Salvador,0.9954,male
Jorge Gonzalez,Jorge,Gonzalez,0,Hispanic,0.7931034482758621,0.40861858377396965,Jorge,0.994,male
Alejandro Hernandez,Alejandro,Hernandez,0,Hispanic,0.7924528301886793,0.40943162132389443,Alejandro,0.9925,male
Juan Lopez,Juan,Lopez,0,Hispanic,0.7924528301886793,0.40943162132389443,Juan,0.9916,male
Juan Perez,Juan,Perez,0,Hispanic,0.7916666666666666,0.4104140790860576,Juan,0.9916,male
Jorge Perez,Jorge,Perez,0,Hispanic,0.7884615384615384,0.41238371915612493,Jorge,0.994,male
Guadalupe Hernandez,Guadalupe,Hernandez,0,Hispanic,0.7878787878787878,0.4119429204355498,Guadalupe,0.2609,female
Alejandro Garcia,Alejandro,Garcia,0,Hispanic,0.7868852459016393,0.4129065309227846,Alejandro,0.9925,male
Jorge Hernandez,Jorge,Hernandez,0,Hispanic,0.7868852459016393,0.4129065309227846,Jorge,0.994,male
Guadalupe Ramirez,Guadalupe,Ramirez,0,Hispanic,0.7866666666666666,0.41241979837307774,Guadalupe,0.2609,female
Julio Rodriguez,Julio,Rodriguez,0,Hispanic,0.7857142857142857,0.4127903453219926,Julio,0.9925,male
Jesus Sanchez,Jesus,Sanchez,0,Hispanic,0.7846153846153846,0.4142880826002788,Jesus,0.9886,male
Miguel Martinez,Miguel,Martinez,0,Hispanic,0.7833333333333333,0.415450201656585,Miguel,0.9936,male
Miguel Garcia,Miguel,Garcia,0,Hispanic,0.7831325301204819,0.4146168601952344,Miguel,0.9936,male
Salvador Martinez,Salvador,Martinez,0,Hispanic,0.7796610169491526,0.41803302171864826,Salvador,0.9954,male
Alejandro Martinez,Alejandro,Martinez,0,Hispanic,0.7777777777777778,0.41907903806247476,Alejandro,0.9925,male
Salvador Hernandez,Salvador,Hernandez,0,Hispanic,0.7746478873239436,0.4207878019209597,Salvador,0.9954,male
Guadalupe Lopez,Guadalupe,Lopez,0,Hispanic,0.7708333333333334,0.4247443953937941,Guadalupe,0.2609,female
Javier Ramirez,Javier,Ramirez,0,Hispanic,0.7708333333333334,0.4247443953937941,Javier,0.9941,male
Javier Lopez,Javier,Lopez,0,Hispanic,0.7704918032786885,0.42400639236340215,Javier,0.9941,male
Guadalupe Gonzalez,Guadalupe,Gonzalez,0,Hispanic,0.7671232876712328,0.4255893934430971,Guadalupe,0.2609,female
Javier Garcia,Javier,Garcia,0,Hispanic,0.7666666666666667,0.4265218680850986,Javier,0.9941,male
Jesus Hernandez,Jesus,Hernandez,0,Hispanic,0.7666666666666667,0.4265218680850986,Jesus,0.9886,male
Juan Hernandez,Juan,Hernandez,0,Hispanic,0.7619047619047619,0.4293387907410918,Juan,0.9916,male
Hector Lopez,Hector,Lopez,0,Hispanic,0.76,0.42995914325068707,Hector,0.9945,male
Miguel Gonzalez,Miguel,Gonzalez,0,Hispanic,0.7543859649122807,0.4342769752451426,Miguel,0.9936,male
Hector Hernandez,Hector,Hernandez,0,Hispanic,0.7540983606557377,0.4341941848573452,Hector,0.9945,male
Jesus Rodriguez,Jesus,Rodriguez,0,Hispanic,0.7540983606557377,0.4341941848573452,Jesus,0.9886,male
Alejandro Gonzalez,Alejandro,Gonzalez,0,Hispanic,0.7536231884057971,0.4340573661412156,Alejandro,0.9925,male
Juan Garcia,Juan,Garcia,0,Hispanic,0.7536231884057971,0.4340573661412156,Juan,0.9916,male
Juan Rodriguez,Juan,Rodriguez,0,Hispanic,0.7532467532467533,0.43394894666502914,Juan,0.9916,male
Jesus Gonzalez,Jesus,Gonzalez,0,Hispanic,0.75,0.436232171512701,Jesus,0.9886,male
Jorge Sanchez,Jorge,Sanchez,0,Hispanic,0.75,0.4364357804719847,Jorge,0.994,male
Miguel Perez,Miguel,Perez,0,Hispanic,0.746268656716418,0.4384298286029069,Miguel,0.9936,male
Guadalupe Sanchez,Guadalupe,Sanchez,0,Hispanic,0.746031746031746,0.43877593548026267,Guadalupe,0.2609,female
Salvador Rodriguez,Salvador,Rodriguez,0,Hispanic,0.7424242424242424,0.4406500813258681,Salvador,0.9954,male
Jorge Garcia,Jorge,Garcia,0,Hispanic,0.7413793103448276,0.44170105106485397,Jorge,0.994,male
Guadalupe Garcia,Guadalupe,Garcia,0,Hispanic,0.7384615384615385,0.4428925898610702,Guadalupe,0.2609,female
Julio Martinez,Julio,Martinez,0,Hispanic,0.7384615384615385,0.4428925898610702,Julio,0.9925,male
Miguel Rodriguez,Miguel,Rodriguez,0,Hispanic,0.7368421052631579,0.4442616583193193,Miguel,0.9936,male
Jesus Garcia,Jesus,Garcia,0,Hispanic,0.7358490566037735,0.4450990985692622,Jesus,0.9886,male
Julio Lopez,Julio,Lopez,0,Hispanic,0.7358490566037735,0.4450990985692622,Julio,0.9925,male
Guadalupe Perez,Guadalupe,Perez,0,Hispanic,0.7352941176470589,0.44445663820946985,Guadalupe,0.2609,female
Juan Torres,Juan,Torres,0,Hispanic,0.7352941176470589,0.44445663820946985,Juan,0.9916,male
Miguel Torres,Miguel,Torres,0,Hispanic,0.7321428571428571,0.4468504500113261,Miguel,0.9936,male
Salvador Sanchez,Salvador,Sanchez,0,Hispanic,0.7321428571428571,0.4468504500113261,Salvador,0.9954,male
Guadalupe Torres,Guadalupe,Torres,0,Hispanic,0.7307692307692307,0.44788761788017434,Guadalupe,0.2609,female
Hector Martinez,Hector,Martinez,0,Hispanic,0.7254901960784313,0.4507075048209878,Hector,0.9945,male
Juan Sanchez,Juan,Sanchez,0,Hispanic,0.71875,0.4531634835874829,Juan,0.9916,male
Javier Torres,Javier,Torres,0,Hispanic,0.7142857142857143,0.4550157551932901,Javier,0.9941,male
Jorge Martinez,Jorge,Martinez,0,Hispanic,0.7101449275362319,0.4570187689337444,Jorge,0.994,male
Julio Hernandez,Julio,Hernandez,0,Hispanic,0.7096774193548387,0.4576166616175075,Julio,0.9925,male
Julio Sanchez,Julio,Sanchez,0,Hispanic,0.6964285714285714,0.4639609253587421,Julio,0.9925,male
Javier Perez,Javier,Perez,0,Hispanic,0.6825396825396826,0.4692271210638118,Javier,0.9941,male
Hector Perez,Hector,Perez,0,Hispanic,0.676056338028169,0.471309661242674,Hector,0.9945,male
Jorge Torres,Jorge,Torres,0,Hispanic,0.671875,0.4732423621500228,Jorge,0.994,male
Salvador Perez,Salvador,Perez,0,Hispanic,0.671875,0.4732423621500228,Salvador,0.9954,male
Jorge Ramirez,Jorge,Ramirez,0,Hispanic,0.6571428571428571,0.47809144373375745,Jorge,0.994,male
Jesus Torres,Jesus,Torres,0,Hispanic,0.5737704918032787,0.4986320083803493,Jesus,0.9886,male
Hector Torres,Hector,Torres,0,Hispanic,0.5483870967741935,0.5017157236640695,Hector,0.9945,male
